logmessage,logdescription,severity,timestamp,source_ips,destination_ips,uids
INFO,Event detected from stripe webhook,1,2024-02-24 17:53:53,192.168.73.97,93.184.216.34,1
INFO,Event detected from stripe webhook,1,2024-02-24 17:53:53,192.168.73.97,93.184.216.34,2
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:53:53,192.168.73.97,93.184.216.34,3
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:53:53,192.168.73.97,93.184.216.34,4
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:00,192.168.73.97,93.184.216.34,5
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:00,192.168.73.97,93.184.216.34,6
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:00,192.168.73.97,93.184.216.34,7
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:00,192.168.73.97,93.184.216.34,8
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:01,192.168.73.97,93.184.216.34,9
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:01,192.168.73.97,93.184.216.34,10
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:01,192.168.73.97,93.184.216.34,11
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:01,192.168.73.97,93.184.216.34,12
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:02,192.168.73.97,93.184.216.34,13
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:02,192.168.73.97,93.184.216.34,14
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:02,192.168.73.97,93.184.216.34,15
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:02,192.168.73.97,93.184.216.34,16
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:03,192.168.73.97,93.184.216.34,17
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:03,192.168.73.97,93.184.216.34,18
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:03,192.168.73.97,93.184.216.34,19
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:03,192.168.73.97,93.184.216.34,20
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:04,192.168.73.97,93.184.216.34,21
INFO,Event detected from stripe webhook,1,2024-02-24 17:54:04,192.168.73.97,93.184.216.34,22
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:04,192.168.73.97,93.184.216.34,23
ERROR,Caught error while processing stripe webhook,4,2024-02-24 17:54:04,192.168.73.97,93.184.216.34,24
INFO,All the customers have been fetched,1,2024-02-24 17:54:13,192.168.73.97,93.184.216.34,25
INFO,All the customers have been fetched,1,2024-02-24 17:54:13,192.168.73.97,93.184.216.34,26
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:14,192.168.73.97,93.184.216.34,27
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:14,192.168.73.97,93.184.216.34,28
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:15,192.168.73.97,93.184.216.34,29
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:15,192.168.73.97,93.184.216.34,30
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:16,192.168.73.97,93.184.216.34,31
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:16,192.168.73.97,93.184.216.34,32
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:17,192.168.73.97,93.184.216.34,33
DEBUG,The data has been fetched from cache,2,2024-02-24 17:54:17,192.168.73.97,93.184.216.34,34
